#
# Rewriting old to new city slugs (only the non-equals are listed here)
#
-s-graveland=120663 s-graveland
brione=106633 brione-ch-6634-3
brione=150613 brione-it-25060
brione=154753 brione-it-10040
brione=158427 brione-it-38083
brione=95503 brione-ch-6634
brislach=103400 brislach-ch-4225-3
brislach=92270 brislach-ch-4225
brislach=97835 brislach-ch-4225-2
brissago=101071 brissago-ch-6614-2
brissago=106636 brissago-ch-6614-3
brissago=95506 brissago-ch-6614
bristen=101415 bristen-ch-6475-2
bristen=106980 bristen-ch-6475-3
bristen=95850 bristen-ch-6475
bristol=163156 bristol-2
bristol=169308 bristol-gb-bs10
bristol=179214 bristol-gb-bs14
bristol=179456 bristol-gb-bs13
britannia=172798 britannia-gb-ol13
britannia=178490 britannia-gb-sy10
brithdir=190869 brithdir-gb-np24
brithdir=191697 brithdir-gb-ll40
brithdir=192669 brithdir-gb-sy10
brittern=100451 brittern-ch-4588-2
brittern=106016 brittern-ch-4588-3
brittern=94886 brittern-ch-4588
brittnau=103264 brittnau-ch-4805-3
brittnau=92134 brittnau-ch-4805
brittnau=97699 brittnau-ch-4805-2
brives=14420 brives-fr-36100
brives=65668 brives-es-15129
brno=195523 brno-2
broad-oak=164804 broad-oak-gb-ca18
broad-oak=166956 broad-oak-gb-dt10
broad-oak=168304 broad-oak-gb-tn31
broad-oak=168360 broad-oak-gb-tn21
broad-oak=171052 broad-oak-gb-hr2
broad-oak=171912 broad-oak-gb-ct2
broad-oak=178614 broad-oak-gb-sy4
broad-oak=191017 broad-oak-gb-sa32
broadfield=164909 broadfield-gb-ca4
broadfield=182948 broadfield-gb-rh11
broadfield=192364 broadfield-gb-sa69
broadford=189144 broadford-gb-iv49
broadford=41527 broadford-ie
broadford=42377 broadford-ie-2
broadgreen=174371 broadgreen-gb-l16
broadgreen=174398 broadgreen-gb-l14
broadheath=163009 broadheath-gb-wa14
broadheath=184302 broadheath-gb-wr15
broadoak=167210 broadoak-gb-dt6
broadoak=169157 broadoak-gb-gl14
broadstone=167090 broadstone-gb-bh18
broadstone=178821 broadstone-gb-sy7
broadstone=192070 broadstone-gb-np16
broadward=171053 broadward-gb-hr6
broadward=178822 broadward-gb-sy7
broadway=179681 broadway-gb-ta19
broadway=184448 broadway-gb-wr12
broadway=191018 broadway-gb-sa33
broadway=192366 broadway-gb-sa62
broadway=41312 broadway-ie
broadwell=168990 broadwell-gb-gl56
broadwell=169158 broadwell-gb-gl16
broadwell=177936 broadwell-gb-gl7
broadwell=182285 broadwell-gb-cv23
brobberow=132600 broebberow
broby=116773 broby-fi-49220
broby=161091 broby-dk-5672
broby=90487 broby-se-280-60
broc=104388 broc-ch-1636-3
broc=18934 broc-fr-49490
broc=93258 broc-ch-1636
broc=98823 broc-ch-1636-2
brockagh=186063 brockagh-gb-bt74
brockagh=187042 brockagh-gb-bt94
brockagh=41445 brockagh-ie
brockagh=42894 brockagh-ie-2
brockau=139535 broeckau
brockel=134499 broeckel
brockhampton=169598 brockhampton-gb-gl54
brockhampton=171055 brockhampton-gb-hr1
brockhurst=165632 brockhurst-gb-s45
brockhurst=180735 brockhurst-gb-tf11
brockley=170100 brockley-gb-se13
brockley=179458 brockley-gb-bs48
brockley=181339 brockley-gb-ip29
brockton=178125 brockton-gb-tf11
brockton=178823 brockton-gb-sy5
brockton=179075 brockton-gb-tf10
broderbour=126368 broderbour-lu-9373
broderbour=126943 broderbour-lu-9373-2
brodersby=140985 brodersby-de-24398
brodersby=141180 brodersby-de-24864
brodhusi=104033 brodhuesi-ch-3752-3
brodhusi=92903 brodhuesi-ch-3752
brodhusi=98468 brodhuesi-ch-3752-2
broechem=108623 broechem-be-2520
broechem=111392 broechem-be-2520-2
broega=125166 broega-pt-2860-331
broega=125180 broega-pt-2870-502
broekhuizen=118962 broekhuizen-nl-7965-aa
broekhuizen=120055 broekhuizen-nl-5872-aa
broekom=109704 broekom-be-3840
broekom=112472 broekom-be-3840-2
broglio=101369 broglio-ch-6693-2
broglio=106934 broglio-ch-6693-3
broglio=95804 broglio-ch-6693
brognon=2834 brognon-fr-08380
brognon=7995 brognon-fr-21490
brohl-lutzing=135591 brohl-luetzing
brohsen=139019 broehsen
bromarv=114564 bromarv-fi-10570
bromarv=116927 bromarv-fi-10570-2
brome=134060 brome-de-38465
brome=181215 brome-gb-ip23
bromfield=164451 bromfield-gb-ca7
bromfield=178824 bromfield-gb-sy8
bromham=161427 bromham-gb-mk43
bromham=184144 bromham-gb-sn15
bromley=171891 bromley-gb-br1
bromley=178126 bromley-gb-wv15
bromley=180177 bromley-gb-s35
brompton=170059 brompton-gb-sw1x
brompton=172123 brompton-gb-me7
brompton=175425 brompton-gb-dl6
brompton=178615 brompton-gb-sy5
bromsenberg=132918 broemsenberg
bronschhofen=100302 bronschhofen-ch-9552-2
bronschhofen=105867 bronschhofen-ch-9552-3
bronschhofen=94737 bronschhofen-ch-9552
brontallo=101370 brontallo-ch-6692-2
brontallo=106935 brontallo-ch-6692-3
brontallo=95805 brontallo-ch-6692
brook=133346 brook-de-23948
brook=170641 brook-gb-so43
brook=171762 brook-gb-po30
brook=171840 brook-gb-tn25
brook=181812 brook-gb-gu8
brook=191020 brook-gb-sa33
brooke=175173 brooke-gb-nr15
brooke=178063 brooke-gb-le15
brookfield=186064 brookfield-gb-bt92
brookfield=190237 brookfield-gb-pa5
brookhouse=172576 brookhouse-gb-la2
brookhouse=180376 brookhouse-gb-s25
brooklands=169969 brooklands-gb-rm1
brooklands=170281 brooklands-gb-m33
brookville=174831 brookville-gb-ip26
brookville=42526 brookville-ie
broom=161493 broom-gb-sg18
broom=182286 broom-gb-b50
broome=175174 broome-gb-nr35
broome=178828 broome-gb-sy7
broome=184613 broome-gb-dy9
broomfield=168603 broomfield-gb-cm1
broomfield=171913 broomfield-gb-ct6
broomfield=172073 broomfield-gb-me17
broomfield=179959 broomfield-gb-ta5
broomfield=43011 broomfield-ie
broomhall=162804 broomhall-gb-cw5
broomhall=184450 broomhall-gb-wr5
broomhill=166878 broomhill-gb-bh21
broomhill=180501 broomhill-gb-ws11
brosarp=90417 brosarp-se-277-55
brosarp=90502 brosarp-se-277-55-2
brosarp=90551 brosarp-se-277-50
brosna=41125 brosna-ie
brosna=42175 brosna-ie-2
broßnitz=138805 broessnitz
brot-dessous=105486 brot-dessous-ch-2149-3
brot-dessous=94356 brot-dessous-ch-2149
brot-dessous=99921 brot-dessous-ch-2149-2
brot-plamboz=105517 brot-plamboz-ch-2318-3
brot-plamboz=94387 brot-plamboz-ch-2318
brot-plamboz=99952 brot-plamboz-ch-2318-2
brothen=140443 broethen
brouch=126609 brouch-lu-6837
brouch=126827 brouch-lu-7415
brough=164910 brough-gb-ca17
brough=167978 brough-gb-hu15
brough=177356 brough-gb-ng23
brough=189148 brough-gb-kw14
brough=190376 brough-gb-ze2
brough=41802 brough-ie
broughton=161855 broughton-gb-hp22
broughton=162040 broughton-gb-mk10
broughton=162352 broughton-gb-pe28
broughton=170778 broughton-gb-so20
broughton=172695 broughton-gb-pr3
broughton=173836 broughton-gb-dn20
broughton=175321 broughton-gb-bd23
broughton=175971 broughton-gb-yo17
broughton=176545 broughton-gb-nn14
broughton=177570 broughton-gb-ox15
broughton=178129 broughton-gb-wv5
broughton=190275 broughton-gb-ml12
broughton=191575 broughton-gb-ch4
broughton=193334 broughton-gb-cf71
brousse=26620 brousse-fr-63490
brousse=34351 brousse-fr-81440
brousse=8791 brousse-fr-23700
brownhill=178492 brownhill-gb-sy4
brownhill=186244 brownhill-gb-bt94
brownhills=178295 brownhills-gb-tf9
brownhills=182678 brownhills-gb-ws8
broyes=19703 broyes-fr-51120
broyes=24300 broyes-fr-60120
brøndby-strand=160653 broendby-strand
brøndby=160652 broendby
brønderslev=160885 broenderslev
brønnøysund=193896 broennoeysund
brønshøj=160708 broenshoej
brørup=161197 broerup
brøstadbotn=194078 broestadbotn
brøttum=195157 broettum
bru=194729 bru-no-4158
bru=36226 bru-fr-88700
bruch=127177 bruch-lu-6837
bruch=127372 bruch-lu-7415
bruch=137667 bruch-de-54518
bruch=18180 bruch-fr-47130
bruchkobel=132196 bruchkoebel
bruchmuhlbach-miesau=137162 bruchmuehlbach-miesau
bruchmuhle=136946 bruchmuehle
bruchweiler-barenbach=137542 bruchweiler-baerenbach
bruck-an-der-großglocknerstraße=39093 bruck-an-der-groszglocknerstrasze
bruck=131761 brueck
bruckberg=128762 bruckberg-de-91590
bruckberg=129084 bruckberg-de-84079
brucken-(pfalz)=137244 bruecken-pfalz
brucken=135945 bruecken-de-55767
brucken=139837 bruecken-de-06528
bruckenmuhle=136158 brueckenmuehle
bruckl=37884 brueckl
bruckmuhl=129825 bruckmuehl
brucktal=138166 bruecktal
bruderholz=103385 bruderholz-ch-4101-3
bruderholz=92255 bruderholz-ch-4101
bruderholz=97820 bruderholz-ch-4101-2
bruel=133789 brueel
brufe=122282 brufe-pt-4840-020
brufe=122323 brufe-pt-4760-240
brufe=65676 brufe-es-15390
brugelette=109915 brugelette-be-7940
brugelette=112683 brugelette-be-7940-2
bruges=108987 bruges-be-8000
bruges=13476 bruges-fr-33520
brugg=103104 brugg-ch-5200-3
brugg=103981 bruegg-ch-2555-3
brugg=91974 brugg-ch-5200
brugg=92851 bruegg-ch-2555
brugg=97539 brugg-ch-5200-2
brugg=98416 bruegg-ch-2555-2
brugge=140986 bruegge
bruggelbach=103930 brueggelbach-ch-3176-3
bruggelbach=92800 brueggelbach-ch-3176
bruggelbach=98365 brueggelbach-ch-3176-2
bruggen=134325 brueggen-de-31033
bruggen=135380 brueggen-de-41379
brugglen=100455 bruegglen-ch-4582-2
brugglen=106020 bruegglen-ch-4582-3
brugglen=94890 bruegglen-ch-4582
brugneto=148082 brugneto-it-29024
brugneto=148387 brugneto-it-42046
bruheim=141811 brueheim
bruhl=127910 bruehl-de-68782
bruhl=135467 bruehl-de-50321
bruhlhof=128487 bruehlhof
brulisau=103373 bruelisau-ch-9058-3
brulisau=92243 bruelisau-ch-9058
brulisau=97808 bruelisau-ch-9058-2
bruly-de-pesche=111262 bruly-de-pesche-be-5660
bruly-de-pesche=114030 bruly-de-pesche-be-5660-2
bruly=111261 bruly-be-5660
bruly=114029 bruly-be-5660-2
brun=105170 bruen-ch-7122-3
brun=94040 bruen-ch-7122
brun=99605 bruen-ch-7122-2
brunegg=103187 brunegg-ch-5505-3
brunegg=92057 brunegg-ch-5505
brunegg=97622 brunegg-ch-5505-2
brunehaut=110267 brunehaut-be-7620
brunehaut=113035 brunehaut-be-7620-2
brunete-(vereda)=61763 brunete-vereda
brunflo=89516 brunflo-se-834-97
brunflo=89551 brunflo-se-834-21
brunggen=102983 bruenggen-ch-8483-2
brunggen=108548 bruenggen-ch-8483-3
brunggen=97418 bruenggen-ch-8483
brunig=104046 bruenig-ch-3860-3
brunig=92916 bruenig-ch-3860
brunig=98481 bruenig-ch-3860-2
brunigen=104047 bruenigen-ch-3860-3
brunigen=92917 bruenigen-ch-3860
brunigen=98482 bruenigen-ch-3860-2
brunisried=104590 bruenisried-ch-1719-3
brunisried=93460 bruenisried-ch-1719
brunisried=99025 bruenisried-ch-1719-2
brunkendorf=131833 bruenkendorf
brunn=130426 brunn-de-93164
brunn=131621 brunn-de-16845
brunn=133113 brunn-de-17039
brunn=141946 bruenn
brunnadern=100223 brunnadern-ch-9125-2
brunnadern=105788 brunnadern-ch-9125-3
brunnadern=94658 brunnadern-ch-9125
brunndling-alm=129925 bruenndling-alm
brunnen=100423 brunnen-ch-6440-2
brunnen=105988 brunnen-ch-6440-3
brunnen=129766 brunnen-de-86564
brunnen=94858 brunnen-ch-6440
brunnenthal=100456 brunnenthal-ch-3307-2
brunnenthal=106021 brunnenthal-ch-3307-3
brunnenthal=38859 brunnenthal-at-4786
brunnenthal=94891 brunnenthal-ch-3307
brunnersberg=100573 brunnersberg-ch-4717-2
brunnersberg=106138 brunnersberg-ch-4717-3
brunnersberg=95008 brunnersberg-ch-4717
brunnthal=129719 brunnthal-de-85649
brunnthal=131063 brunnthal-de-63925
brunnwil=103215 brunnwil-ch-5637-3
brunnwil=92085 brunnwil-ch-5637
brunnwil=97650 brunnwil-ch-5637-2
brunsbuttel=140310 brunsbuettel
brunswick-park=169703 brunswick-park-gb-n11
brunswick-park=170176 brunswick-park-gb-se15
brunton=176781 brunton-gb-ne66
brunton=188833 brunton-gb-ky15
brunzow=133685 bruenzow
bruschwil=100639 brueschwil-ch-8580-2
bruschwil=106204 brueschwil-ch-8580-3
bruschwil=95074 brueschwil-ch-8580
brusewitz=133347 bruesewitz
brusino-arsizio=101170 brusino-arsizio-ch-6827-2
brusino-arsizio=106735 brusino-arsizio-ch-6827-3
brusino-arsizio=95605 brusino-arsizio-ch-6827
brusio=104829 brusio-ch-7743-3
brusio=93699 brusio-ch-7743
brusio=99264 brusio-ch-7743-2
bruson=102064 bruson-ch-1934-2
bruson=107629 bruson-ch-1934-3
bruson=96499 bruson-ch-1934
brussegem=108810 brussegem-be-1785
brussegem=111579 brussegem-be-1785-2
brusson=159166 brusson-it-11022
brusson=19991 brusson-fr-51300
brussow=132065 bruessow
brustem=109592 brustem-be-3800
brustem=112360 brustem-be-3800-2
bruttelen=103733 bruettelen-ch-3237-3
bruttelen=92603 bruettelen-ch-3237
bruttelen=98168 bruettelen-ch-3237-2
brutten=102918 bruetten-ch-8311-2
brutten=108483 bruetten-ch-8311-3
brutten=97353 bruetten-ch-8311
bruttisellen=102909 bruettisellen-ch-8306-2
bruttisellen=108474 bruettisellen-ch-8306-3
bruttisellen=97344 bruettisellen-ch-8306
brutzkow=133348 bruetzkow
bruyelle=110261 bruyelle-be-7641
bruyelle=113029 bruyelle-be-7641-2
bruzaholm=89589 bruzaholm-se-570-34
bruzaholm=90286 bruzaholm-se-570-34-2
bruzella=101304 bruzella-ch-6837-2
bruzella=106869 bruzella-ch-6837-3
bruzella=95739 bruzella-ch-6837
brye=109978 brye-be-6222
brye=112746 brye-be-6222-2
bryn=178830 bryn-gb-sy9
bryn=191021 bryn-gb-sa14
bryn=192239 bryn-gb-sa13
bryncoch=190800 bryncoch-gb-cf32
bryncoch=192240 bryncoch-gb-sa10
bryngwyn=191242 bryngwyn-gb-sa38
bryngwyn=192073 bryngwyn-gb-np15
bryngwyn=192674 bryngwyn-gb-hr5
brynmawr=190767 brynmawr-gb-np23
brynmawr=192676 brynmawr-gb-sy22
brynteg=191244 brynteg-gb-sa40
brynteg=191924 brynteg-gb-ll78
brynteg=193094 brynteg-gb-cf72
brynteg=193498 brynteg-gb-ll11
bubal=46686 bubal-es-22665
bubal=73165 bubal-es-27528
bubendorf=103416 bubendorf-ch-4416-3
bubendorf=92286 bubendorf-ch-4416
bubendorf=97851 bubendorf-ch-4416-2
bubenheim=137014 bubenheim-de-67308
bubenheim=137352 bubenheim-de-55270
bubikon=102716 bubikon-ch-8608-2
bubikon=108281 bubikon-ch-8608-3
bubikon=97151 bubikon-ch-8608
bublikon=103061 bueblikon-ch-5512-3
bublikon=91931 bueblikon-ch-5512
bublikon=97496 bueblikon-ch-5512-2
buc=32868 buc-fr-78530
buc=36839 buc-fr-90800
bucarest=195508 bucarest-2
buch-am-irchel=102576 buch-am-irchel-ch-8414-2
buch-am-irchel=108141 buch-am-irchel-ch-8414-3
buch-am-irchel=97011 buch-am-irchel-ch-8414
buch-bei-frauenfeld=100743 buch-bei-frauenfeld-ch-8524-2
buch-bei-frauenfeld=106308 buch-bei-frauenfeld-ch-8524-3
buch-bei-frauenfeld=95178 buch-bei-frauenfeld-ch-8524
buch-bei-kummertshausen=100913 buch-bei-kuemmertshausen-ch-8586-2
buch-bei-kummertshausen=106478 buch-bei-kuemmertshausen-ch-8586-3
buch-bei-kummertshausen=95348 buch-bei-kuemmertshausen-ch-8586
buch-bei-marwil=100794 buch-bei-maerwil-ch-9562-2
buch-bei-marwil=106359 buch-bei-maerwil-ch-9562-3
buch-bei-marwil=95229 buch-bei-maerwil-ch-9562
buch-bei-muhleberg=103915 buch-bei-muehleberg-ch-3205-3
buch-bei-muhleberg=92785 buch-bei-muehleberg-ch-3205
buch-bei-muhleberg=98350 buch-bei-muehleberg-ch-3205-2
buch=100344 buch-ch-8263-2
buch=102970 buch-ch-8542-2
buch=105909 buch-ch-8263-3
buch=108535 buch-ch-8542-3
buch=130740 buch-de-89290
buch=136353 buch-de-56290
buch=136506 buch-de-56357
buch=140198 buch-de-39517
buch=39235 buch-at-8274
buch=94779 buch-ch-8263
buch=97405 buch-ch-8542
bucha=139485 bucha-de-06642
bucha=142175 bucha-de-07751
bucha=142269 bucha-de-07389
buchackern=100652 buchackern-ch-8586-2
buchackern=106217 buchackern-ch-8586-3
buchackern=95087 buchackern-ch-8586
buchberg=100345 buchberg-ch-8454-2
buchberg=105910 buchberg-ch-8454-3
buchberg=129926 buchberg-de-83371
buchberg=94780 buchberg-ch-8454
buchegg=100460 buchegg-ch-4586-2
buchegg=106025 buchegg-ch-4586-3
buchegg=94895 buchegg-ch-4586
buchel=136055 buechel-de-56823
buchel=142469 buechel-de-99638
buchelborn=136507 buechelborn
buchen-(odenwald)=127854 buchen-odenwald
buchen-im-prattigau=105056 buchen-im-praettigau-ch-7223-3
buchen-im-prattigau=93926 buchen-im-praettigau-ch-7223
buchen-im-prattigau=99491 buchen-im-praettigau-ch-7223-2
buchen=104176 buchen-ch-3623-3
buchen=140446 buechen
buchen=93046 buchen-ch-3623
buchen=98611 buchen-ch-3623-2
buchenbach=128931 buechenbach
buchenberg=130764 buchenberg-de-87474
buchenberg=136508 buchenberg-de-56130
buchenbeuren=136354 buechenbeuren
buchhof=128108 buchhof-de-89522
buchhof=128132 buchhof-de-74249
buchhof=128181 buchhof-de-74249-2
buchhof=128282 buchhof-de-73569
buchholterberg=104162 buchholterberg-ch-3615-3
buchholterberg=93032 buchholterberg-ch-3615
buchholterberg=98597 buchholterberg-ch-3615-2
buchholz-(aller)=134810 buchholz-aller
buchholz-(westerwald)=136263 buchholz-westerwald
buchholz=131559 buchholz-de-15518
buchholz=131762 buchholz-de-14547
buchholz=133171 buchholz-de-17209
buchholz=134464 buchholz-de-31710
buchholz=136509 buchholz-de-56379
buchholz=137668 buchholz-de-54531
buchholz=140164 buchholz-de-39579
buchholz=140311 buchholz-de-25712
buchholz=140447 buchholz-de-23911
buchholz=142124 buchholz-de-99762
buchhorst=131624 buchhorst-de-16928
buchhorst=140448 buchhorst-de-21481
buchillon=101810 buchillon-ch-1164
buchillon=98957 buchillon-ch-3215
buchillon=98966 buchillon-ch-3215-2
buchlberg=129125 buechlberg
buchmuhle=128283 buchmuehle-de-74579
buchmuhle=141684 buchmuehle-de-37339
buchrain=105366 buchrain-ch-6033-3
buchrain=94236 buchrain-ch-6033
buchrain=99801 buchrain-ch-6033-2
buchs=100281 buchs-ch-9470-2
buchs=102658 buchs-ch-8107-2
buchs=103004 buchs-ch-5033-3
buchs=105435 buchs-ch-6211-3
buchs=105846 buchs-ch-9470-3
buchs=108223 buchs-ch-8107-3
buchs=91874 buchs-ch-5033
buchs=94305 buchs-ch-6211
buchs=94716 buchs-ch-9470
buchs=97093 buchs-ch-8107
buchs=97439 buchs-ch-5033-2
buchs=99870 buchs-ch-6211-2
buchslen=104522 buechslen-ch-3215-3
buchslen=104531 buechslen-ch-3215-4
buchslen=107375 buechslen-ch-1164-2
buchslen=93392 buechslen-ch-3215
buchslen=93401 buechslen-ch-3215-2
buchslen=96245 buechslen-ch-1164
buchthalen=100367 buchthalen-ch-8203-2
buchthalen=105932 buchthalen-ch-8203-3
buchthalen=94802 buchthalen-ch-8203
buchy=22827 buchy-fr-57420
buchy=32087 buchy-fr-76750
buckden=162353 buckden-gb-pe19
buckden=175322 buckden-gb-bd23
buckeburg=134465 bueckeburg
bucken=134400 buecken
buckland=161858 buckland-gb-hp22
buckland=166096 buckland-gb-ex33
buckland=169600 buckland-gb-wr12
buckland=171603 buckland-gb-sg9
buckland=172269 buckland-gb-me13
buckland=177814 buckland-gb-sn7
buckland=181697 buckland-gb-rh3
bucknell=177571 bucknell-gb-ox27
bucknell=178831 bucknell-gb-sy7
buckow-(markische-schweiz)=131440 buckow-maerkische-schweiz
buckten=103431 buckten-ch-4446-3
buckten=92301 buckten-ch-4446
buckten=97866 buckten-ch-4446-2
buckton=167980 buckton-gb-yo15
buckton=171062 buckton-gb-sy7
buckwitz=131625 bueckwitz
buda=147223 buda-it-40059
buda=65680 buda-es-15684
buda=83404 buda-es-33507
budapest=195510 budapest-2
buddenstedt=134148 bueddenstedt
budelsdorf=140987 buedelsdorf
buden=139724 bueden
budesheim=137808 buedesheim
budian-(santa-maria-de-gandara-zas)=65682 budian-santa-maria-de-gandara-zas
budian=65681 budian-es-15149
budian=73167 budian-es-27779
budingen=108926 budingen-be-3440
budingen=111695 budingen-be-3440-2
budingen=132295 buedingen
budino=65683 budino-es-15821
budino=77337 budino-es-36475
budlich=137669 buedlich
budrio=147115 budrio-it-40054
budrio=147516 budrio-it-47020
budrio=148325 budrio-it-42015
buðardalur=91862 budjardalur
buechen-bei-staad=100114 buechen-bei-staad-ch-9422-2
buechen-bei-staad=105679 buechen-bei-staad-ch-9422-3
buechen-bei-staad=94549 buechen-bei-staad-ch-9422
buederscheid=126506 buederscheid-lu-9643
buederscheid=127075 buederscheid-lu-9643-2
buelisacker=103243 bueelisacker-ch-5622-3
buelisacker=92113 bueelisacker-ch-5622
buelisacker=97678 bueelisacker-ch-5622-2
buenavista=52866 buenavista-es-37789
buenavista=59702 buenavista-es-28530
buenavista=78968 buenavista-es-35280
buenavista=80207 buenavista-es-38489
buenavista=83408 buenavista-es-33187
buetigen=103638 bueetigen-ch-3263-3
buetigen=92508 bueetigen-ch-3263
buetigen=98073 bueetigen-ch-3263-2
bufarda=123985 bufarda-pt-2525-126
bufarda=65686 bufarda-es-15609
bugalleira=65687 bugalleira-es-15111
bugalleira=77339 bugalleira-es-36559
buggenhout=109516 buggenhout-be-9255
buggenhout=112284 buggenhout-be-9255-2
bugnaux=101922 bugnaux-ch-1180-2
bugnaux=107487 bugnaux-ch-1180-3
bugnaux=96357 bugnaux-ch-1180
bugøyfjord=193855 bugoeyfjord
bugøynes=193856 bugoeynes
buhl-bei-aarberg=103982 buehl-bei-aarberg-ch-3274-3
buhl-bei-aarberg=92852 buehl-bei-aarberg-ch-3274
buhl-bei-aarberg=98417 buehl-bei-aarberg-ch-3274-2
buhl-bei-frauenfeld=100698 buehl-bei-frauenfeld-ch-8500-2
buhl-bei-frauenfeld=106263 buehl-bei-frauenfeld-ch-8500-3
buhl-bei-frauenfeld=95133 buehl-bei-frauenfeld-ch-8500
buhl=127884 buehl
buhl=28496 buhl-fr-67470
buhl=28889 buhl-fr-68530
buhler=103323 buehler-ch-9055-3
buhler=92193 buehler-ch-9055
buhler=97758 buehler-ch-9055-2
buhlertal=127885 buehlertal
buhlertann=128424 buehlertann
buhlerzell=128425 buehlerzell
buhlerzimmern=128426 buehlerzimmern
buhne=139715 buehne
buhnsdorf=141357 buehnsdorf
buhren=134120 buehren-de-37127
buhren=134950 buehren-de-49685
buhwil=100664 buhwil-ch-9215-2
buhwil=106229 buhwil-ch-9215-3
buhwil=95099 buhwil-ch-9215
buira=46691 buira-es-22486
buira=58458 buira-es-25555
buissenal=109932 buissenal-be-7911
buissenal=112700 buissenal-be-7911-2
buisson=159138 buisson-it-11020
buisson=34827 buisson-fr-84110
buissonville=111068 buissonville-be-5580
buissonville=113836 buissonville-be-5580-2
buitrago=54029 buitrago-es-42162
buitrago=59703 buitrago-es-28739
buix=105265 buix-ch-2925-3
buix=94135 buix-ch-2925
buix=99700 buix-ch-2925-2
buizingen=108777 buizingen-be-1501
buizingen=111546 buizingen-be-1501-2
buken=108785 buken-be-1910
